PID,y_true,y_pred_xgb,y_pred_regression,abs_err_xgb,abs_err_regression,xgb_wins
527180040,251743.11926605503,276441.06,308101.0612347403,24697.94323394497,56357.94196868528,True
527358140,278899.0825688073,292995.5,309544.87508288876,14096.417431192705,30645.792514081462,True
528120100,322935.77981651376,367349.5,379142.95122472337,44413.720183486235,56207.1714082096,True
528250100,264220.18348623853,249733.66,245542.12254224234,14486.52723623853,18678.060943996185,True
528458070,315889.9082568808,304657.4,344369.90799126524,11232.502006880823,28479.999734384415,True
531452050,183486.2385321101,185654.78,132503.78986824147,2168.5427178899117,50982.44866386862,True
531453010,223119.26605504588,210211.53,199543.45157270628,12907.734805045882,23575.8144823396,True
532378110,186422.01834862385,210207.31,209637.35276256164,23785.294151376147,23215.334413937788,False
533130020,278899.0825688073,339497.16,363443.0570886685,60598.073681192705,84543.97451986122,True
533130160,418348.6238532111,436261.03,432584.8286414479,17912.407396788883,14236.204788236762,False
533205060,381651.376146789,352764.9,357627.2395100792,28886.469896789,24024.136636709794,False
533212020,219449.54128440368,239629.66,218338.7172327832,20180.114965596324,1110.8240516204678,False
533212060,223119.26605504588,240008.77,209948.0098626553,16889.499569954118,13171.256192390574,False
533244030,372844.0366972477,351998.47,343451.6307350946,20845.567947247706,29392.405962153105,True
534152100,288440.36697247706,280198.53,265165.04696211766,8241.835722477059,23275.3200103594,True
534427010,124623.85321100918,247515.53,255123.11066640617,122891.67803899082,130499.25745539699,True
534431050,290055.04587155965,275114.72,326698.1940658409,14940.327121559647,36643.14819428127,True
534475100,187889.90825688076,188588.17,153023.80513508103,698.2636181192356,34866.10312179974,True
535154050,208440.3669724771,185815.62,189279.72419458083,22624.741972477088,19160.642777896253,False
535302200,179816.5137614679,182985.19,170761.65084116795,3168.6737385320885,9054.862920299958,True
535325400,154128.4403669725,147475.03,149551.7717164391,6653.4091169725,4576.668650533393,False
535425010,355229.3577981652,359517.53,363862.8942306578,4288.173451834824,8633.536432492605,True
902104060,141651.376146789,129639.125,112775.66828819603,12012.251146789,28875.70785859297,True
902106130,160733.94495412844,141739.31,130029.49625256044,18994.63245412844,30704.448701568006,True
902125080,157651.376146789,165050.48,148223.69344088327,7399.108228211,9427.682705905725,True
902125160,117431.19266055049,107631.7,75814.41222459718,9799.489535550485,41616.780435953304,True
902207130,18772.84403669725,75615.68,64465.4142321688,56842.83565080275,45692.57019547155,False
902327040,204036.69724770644,187211.73,172694.6601611785,16824.96287270644,31342.03708652794,True
902403070,206605.504587156,215342.25,195826.25701839445,8736.745412844,10779.247568761552,True
904101110,253944.9541284404,267498.03,240434.75911910267,13553.077121559589,13510.195009337738,False
905109170,396330.2752293578,367932.78,358146.0151687643,28397.493979357823,38184.260060593544,True
905426200,212110.0917431193,214913.14,182257.86644164368,2803.048881880706,29852.225301475613,True
906477110,227522.93577981653,234831.86,219691.1556167539,7308.923595183471,7831.78016306262,True
907125090,233394.4954128441,223135.17,237608.8249780275,10259.323537844088,4214.329565183405,False
907280040,352293.5779816514,345541.97,320560.28061828564,6751.609231651411,31733.297363365768,True
908275300,212110.0917431193,203467.44,216683.1577628728,8642.654243119294,4573.066019753518,False
911202100,150863.85321100918,137826.98,155824.56639033335,13036.868836009176,4960.7131793241715,False
914476520,295045.87155963306,315203.2,309029.701664017,20157.31594036694,13983.830104383931,False
527161040,264721.646121222,248443.17,245646.6620888292,16278.474246222002,19074.984032392793,True
527162120,284855.405121991,277155.12,273258.14166976453,7700.280121991003,11597.26345222647,True
527164090,259501.78267657815,234296.48,231201.5751781175,25205.29830157815,28300.20749846066,True
527354100,279635.54167734715,286854.1,302282.2923658543,7218.552072652848,22646.750688507163,True
527375100,317665.9753454664,304474.47,345495.16480066546,13191.506595466402,27829.189455199055,True
527378140,235639.54978677788,240345.78,261856.06315687072,4706.231463222124,26216.51337009284,True
527404020,190897.86311840237,194692.61,184599.3919042276,3794.746256597631,6298.471214174759,True
527405130,114091.30100435764,168918.81,166424.8081305447,54827.511495642364,52333.50712618706,False
527454130,205662.61971896628,214688.88,206448.12253326172,9026.255281033722,785.5028142954397,False
528108140,600822.6877636147,606599.9,596512.5015690769,5777.187236385304,4310.18619453779,False
528110090,869380.1878218722,672474.3,653646.1924360308,196905.87532187218,215733.99538584135,True
528118060,611320.5788455713,499358.03,535714.5668341755,111962.54759557126,75606.01201139577,False
528221070,259501.78267657815,256445.48,278062.0772085775,3056.29830157815,18560.29453199933,True
528290180,283364.0155663785,279745.16,266319.73792689666,3618.8593163784826,17044.27763948182,True
528292040,269941.5095658658,270653.44,270956.3351490102,711.9279341342044,1014.8255831443821,True
528315090,502598.2802414187,527631.8,492708.3271416347,25033.532258581312,9889.953099783976,False
528344040,507072.4489082562,512197.22,491663.6265017704,5124.769841743808,15408.822406485793,True
528344100,501106.89068580617,473537.28,510667.5504433944,27569.609435806167,9560.659757588233,False
528363050,469787.7100179433,500201.62,530024.747507561,30413.91498205671,60237.03748961771,True
528458180,355696.4090135856,338475.84,325938.6800319299,17220.565263585595,29757.728981655673,True
528482040,433994.3606832429,401496.78,422359.6622425145,32497.579433242907,11634.698440728418,False
531371050,275757.9288327546,265270.06,278885.4840831368,10487.86633275461,3127.5552503821673,False
531450120,255773.30878754688,292230.62,275297.2443630823,36457.31621245312,19523.935575535404,False
531453100,241605.108009228,248708.14,237386.79240598966,7103.032615772012,4218.315603238327,False
531477020,122293.9435602265,126806.086,109500.06230867619,4512.1423772735,12793.881251550309,True
532478020,410132.1277934425,487930.62,427212.934160668,77798.49720655748,17080.80636722548,False
533210010,245333.5818982593,254399.95,244412.82901439705,9066.37122674071,920.7528838622384,False
534129370,243096.49756484048,220570.64,182789.50156950214,22525.85693984048,60306.99599533834,True
534129380,168527.01978421456,205327.67,203673.78380870254,36800.65209078544,35146.76402448799,False
534175080,318038.82273436955,325988.53,330176.65065445035,7949.708515630453,12137.827920080803,True
534200030,193880.64222962735,179049.55,164370.4576147198,14831.095354627352,29510.184614907543,True
534226120,175238.2727844709,188270.3,182644.8350138163,13032.0240905291,7406.562229345407,False
534402060,216400.6245193764,210875.33,234163.06465993042,5525.296394376404,17762.440140554012,True
534451110,164052.85111737702,161505.72,140064.38273718802,2547.132367377024,23988.468380189006,True
535126100,164052.85111737702,187268.84,219647.84001815884,23215.992632622976,55594.98890078181,True
535175030,207303.14823014004,222740.22,231387.65215908288,15437.07051985996,24084.50392894284,True
535354100,196863.4213408524,197479.62,194027.3309486032,616.2036591476062,2836.0903922492,True
535383110,158087.29289492694,148252.34,154424.6465010893,9834.94914492694,3662.64639383764,False
535454100,199100.5056742712,183816.98,174987.50728254544,15283.521299271204,24112.998391725763,True
535475010,215878.638174912,206576.94,235259.6154477815,9301.70067491199,19380.977272869524,True
535476240,189406.47356278985,205420.0,192611.0231827429,16013.526437210152,3204.5496199530608,False
535477150,163307.15633957076,167468.95,169244.44142897494,4161.7967854292365,5937.285089404177,True
902110080,201337.59000769,214250.2,220417.8701222677,12912.613117309986,19080.280114577676,True
902325070,158087.29289492694,182393.92,220662.32893294748,24306.62898007306,62575.03603802054,True
902477120,52049.495490876885,112746.44,91610.89087859873,60696.942009123115,39561.395387721845,False
903201020,222217.0437862652,226339.89,209226.29382999707,4122.846838734811,12990.749956268119,True
903231060,89483.3733367511,63585.15,53988.9661689521,25898.2248992511,35494.407167799,True
903430070,93211.8472257824,104197.37,70717.14764748132,10985.519961717597,22494.69957830108,True
905108190,201188.45105212872,198726.52,213440.47314460296,2461.9354271287157,12252.022092474246,True
905451340,89483.3733367511,142585.16,137784.3458981056,53101.7829132489,48300.97256135449,False
905476230,208048.8430079463,208753.33,157969.23339392833,704.4851170537004,50079.60961401797,True
907175100,295145.9930557174,298897.7,299629.7528529314,3751.6944442826207,4483.7597972140065,True
907192030,290820.9633444411,271311.84,273013.68544337957,19509.119594441087,17807.27790106152,False
907227110,199697.0614965162,204475.4,208484.6426572834,4778.344753483805,8787.581160767208,True
907290070,265467.34089902823,263502.66,255117.3384030211,1964.6846490282333,10350.002496007131,True
908128060,296040.8267890849,351659.03,325299.9132494334,55618.20446091512,29259.08646034851,False
908225290,178966.7466735022,183168.02,189128.0371906013,4201.268951497797,10161.290517099085,True
908275040,178817.60771794093,182619.77,170007.22216725675,3802.157907059067,8810.38555068418,True
909279010,305734.85890056624,355096.56,323818.21430331445,49361.703599433764,18083.355402748217,False
911104060,111854.21667093888,95235.234,85480.01994539754,16618.982295938884,26374.196725541347,True
914465020,374338.7784587421,365898.28,342426.6418432319,8440.497208742076,31912.136615510157,True
914476380,258010.3931209657,261911.6,259834.60916206468,3901.2006290343124,1824.216041098989,False
526353050,353071.2553541398,322630.9,364927.3229600363,30440.34910413978,11856.067605896504,False
527165010,275023.9252232247,280264.5,267688.30537683674,5240.57477677532,7335.619846387941,True
527326130,260157.7671030504,198457.22,251035.03209501953,61700.5483530504,9122.735008030868,False
527358120,267590.8461631375,230671.88,248098.05193907127,36918.971163137525,19492.794224066252,False
527359030,237709.8683415872,236872.78,246210.9985651477,837.0870915871928,8501.130223560496,True
527359070,304756.2414635733,289124.9,299839.99125022057,15631.3352135733,4916.2502133527305,False
527425035,165386.00908693916,174927.23,167164.7785993918,9541.225288060843,1778.7695124526508,False
527451060,157581.27607384764,148304.83,140210.3320870667,9276.447948847635,17370.94398678094,True
527454120,220762.44808458845,204467.53,209691.11383037898,16294.916834588454,11071.334254209476,False
528102110,633298.3359194255,675059.25,624558.4356173554,41760.91408057453,8739.900302070077,False
528104080,663418.6588867106,635043.44,653644.6620028706,28375.221386710647,9773.996883840067,False
528118030,579780.166686798,683135.7,605142.2390724993,103355.52081320202,25362.07238570135,False
528186170,326312.17073782603,320276.75,298243.1987411034,6035.420737826033,28068.971996722626,True
528228345,289890.083343399,359387.1,352981.03047143033,69497.01040660101,63090.947128031345,False
528228445,283943.62009532924,286824.22,274708.369607481,2880.5986546707572,9235.250487848243,True
528315110,468283.98078549065,516573.75,497781.8442881988,48289.769214509346,29497.863502708147,False
528363020,431118.5854850549,465381.5,487662.85339977924,34262.91451494512,56544.26791472436,True
528429080,392662.807659788,452135.78,413225.29768029886,59472.973590212,20562.490020510857,False
533212150,217045.90855454488,223836.19,243106.96981408203,6790.278945455124,26061.06125953715,True
533215070,453417.82266531634,418549.12,377377.08420836116,34868.697665316344,76040.73845695518,True
533236090,512882.4551460136,471755.9,501117.327970887,41126.548896013584,11765.127175126574,False
533250110,323338.9391137912,335728.34,328394.49317701993,12389.404636208783,5055.554063228716,False
533350120,431118.5854850549,443087.78,414659.7159366189,11969.195764945121,16458.869548435963,True
534204030,200693.13462235316,210476.12,204770.869522881,9782.990377646842,4077.7349005278375,False
534403080,267442.1845819357,270942.75,289745.88895099727,3500.5654180643032,22303.70436906157,True
