timestamp,neigh,category,budget,cost,slack,slack_pct,profit,roi,budget_utilization,y_price,delta_reg_abs,delta_reg_pct,gr_liv_area,garage_area,screen_porch,beds,fullbath,halfbath,kitchen,overall_qual,overall_cond,kitchen_qual,heating_qc,scenario
2025-11-19T22:05:34.694756,ClearCr,alta,500000.0,464999.8899999995,35000.11000000051,0.070000220000001,35178.62470896408,0.0756529742597662,0.9299997799999988,500178.5147089636,23746.41861561674,4.984218907653974,1063.0,500.0,156.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,4.0,orig
2025-11-19T22:05:30.624371,Crawfor,alta,500000.0,358388.8899999996,141611.1100000004,0.2832222200000008,32937.64287461317,0.0919047542869233,0.7167777799999993,391326.5328746128,-45793.43391323282,-10.47617070657824,694.0,449.9999999999988,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:44.042397,GrnHill,alta,500000.0,499829.14,170.85999999998603,0.0003417199999999,-34765.03795119148,-0.0695538438419006,0.99965828,465064.10204880853,-17554.057620857842,-3.637255927724087,1295.0,450.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:45.853823,NridgHt,alta,500000.0,495011.39,4988.609999999986,0.0099772199999999,9816.179413747508,0.0198302091872017,0.99002278,504827.5694137475,-668.883710867085,-0.1323221373231262,1302.0,460.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:38.018282,Somerst,alta,500000.0,494126.39,5873.610000000044,0.01174722,-4263.363001359161,-0.0086280819799144,0.98825278,489863.02699864085,-24772.687238884624,-4.81363546165609,1210.0,450.0,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:48.032669,StoneBr,alta,500000.0,495932.8899999999,4067.1100000001024,0.0081342200000002,38685.60494863731,0.0780057256308153,0.9918657799999998,534618.4949486372,-3028.453565934906,-0.563279225205688,1240.0,450.0,162.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:40.087740,Timber,alta,500000.0,487687.89,12312.109999999986,0.0246242199999999,34069.64132429997,0.069859518808843,0.97537578,521757.5313243,36299.66804634192,7.477408605812993,1240.0,450.0,0.0,2.0,1.0,1.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:05:41.923628,Veenker,alta,500000.0,497668.89,2331.110000000044,0.00466222,6364.280029959278,0.0127881813748881,0.99533778,504033.1700299593,30341.055802501098,6.405227127748191,1210.0,460.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:04:18.949173,Blueste,baja,500000.0,497188.89,2811.110000000044,0.00562222,39082.974209286855,0.0786078993223015,0.99437778,536271.8642092869,88148.92615587276,19.670701646914097,1210.0,452.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:04:00.227824,BrDale,baja,500000.0,425174.8899999999,74825.1100000001,0.1496502200000002,-31581.7458063527,-0.074279423712799,0.8503497799999998,393593.1441936472,-8391.946737479826,-2.0876263639632437,948.0,450.0,162.0,2.0,1.0,1.0,1.0,9.0,10.0,4.0,3.0,orig
2025-11-19T22:04:04.340348,BrkSide,baja,500000.0,310637.88999999984,189362.11000000016,0.3787242200000003,67131.64857835387,0.2161090154789356,0.6212757799999997,377769.5385783537,53558.968875909166,16.519809617886537,450.0,441.0,142.0,2.0,1.0,0.0,1.0,8.0,10.0,4.0,2.0,orig
2025-11-19T22:04:06.624740,Edwards,baja,500000.0,371398.8899999998,128601.11000000022,0.2572022200000004,55196.87813529046,0.1486188559564367,0.7427977799999995,426595.76813529024,58516.66610091139,15.897850700430665,646.0,675.0,156.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,orig
