pid,budget,base_real,base_xgb,base_reg,diff_base_abs,diff_base_pct,opt_xgb,opt_reg,diff_opt_abs,diff_opt_pct
908275130,120000.0,194003.0,182767.0,179238.0,-3529.0,-1.9308737354117538,223433.0,179238.0,-44195.0,-19.77997878558673
534151090,120000.0,290918.0,295118.0,313185.0,18067.0,6.121957996462432,487282.0,321533.0,-165749.0,-34.01500568459331
527451380,120000.0,187341.0,168684.0,178366.0,9682.0,5.7397263522325765,200253.0,178366.0,-21887.0,-10.929673962437517
535475010,120000.0,215879.0,225629.0,228887.0,3258.0,1.4439633203178668,267976.0,228887.0,-39089.0,-14.586754037675014
527302060,120000.0,271626.0,279490.0,271715.0,-7775.0,-2.7818526602025115,357112.0,271806.0,-85306.0,-23.88774390107305
903227020,120000.0,187890.0,188577.0,207177.0,18600.0,9.863344946626578,220080.0,207177.0,-12903.0,-5.862868047982552
528188160,120000.0,308666.0,254036.0,311952.0,57916.0,22.79834354186021,382772.0,309861.0,-72911.0,-19.04815399245504
907253110,120000.0,342665.0,338473.0,350575.0,12102.0,3.575469830680734,492719.0,348484.0,-144235.0,-29.27327746646669
916455170,120000.0,315450.0,309716.0,322738.0,13022.0,4.204497023079208,408820.0,341655.0,-67165.0,-16.428990753877013
909455060,120000.0,308666.0,230394.0,232421.0,2027.0,0.8797972169414134,274720.0,232421.0,-42299.0,-15.3971316249272
905227050,120000.0,226560.0,192649.0,218434.0,25785.0,13.384445286505512,235432.0,218434.0,-16998.0,-7.219919127391348
909276160,120000.0,554209.0,438093.0,519406.0,81313.0,18.56067090777529,620748.0,538323.0,-82425.0,-13.278335169827368
528344040,120000.0,507072.0,436659.0,473182.0,36523.0,8.364192653764151,628764.0,471091.0,-157673.0,-25.076658332856205
911104060,120000.0,111854.0,107703.0,97226.0,-10477.0,-9.72767703777982,155562.0,97226.0,-58336.0,-37.50016070762783
909452114,120000.0,298180.0,315104.0,327652.0,12548.0,3.9821773128871736,427692.0,325561.0,-102131.0,-23.879567539257224
528490080,120000.0,308473.0,276216.0,290593.0,14377.0,5.204984504880239,339756.0,290593.0,-49163.0,-14.470090300097718
907290250,120000.0,215559.0,196911.0,208185.0,11274.0,5.7254292548410195,235001.0,208185.0,-26816.0,-11.411015272275439
532378130,120000.0,196866.0,169227.0,166899.0,-2328.0,-1.3756670034923506,216194.0,166899.0,-49295.0,-22.801280331554068
906426210,120000.0,348239.0,354848.0,362091.0,7243.0,2.0411556497429886,521419.0,369198.0,-152221.0,-29.19360437575155
528431060,120000.0,364221.0,325202.0,369359.0,44157.0,13.578329776569639,560101.0,397864.0,-162237.0,-28.96566869189664
911175360,120000.0,171464.0,155637.0,125712.0,-29925.0,-19.227433065402185,206148.0,125712.0,-80436.0,-39.018569183305196
906412010,120000.0,706143.0,513695.0,506955.0,-6740.0,-1.3120626052424103,813157.0,525872.0,-287285.0,-35.32958579954425
907227100,120000.0,180569.0,166281.0,184455.0,18174.0,10.929691305681347,197864.0,184455.0,-13409.0,-6.77687704686047
