timestamp,profile,tag,neigh,lot,budget,status,runtime_s,gap,xgb_model,reg_model,y_price,y_price_out,y_log_in,y_log_out,reg_price,delta_reg_abs,delta_reg_pct,cost,obj,slack,floor1,floor2,area_1st,area_2nd,bsmt,gr_liv_area,garage_area,screen_porch,pool_area,beds,fullbath,halfbath,kitchen,overall_qual,overall_cond,kitchen_qual,heating_qc,bldg_type
2025-11-19T22:03:55.787301,balanced,batch_500000,MeadowV,7000.0,500000.0,2,1.434574842453003,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,409610.4303863331,347425.84375,12.758312693958786,12.758309364318848,308155.83406521,101454.59632112307,32.92314637783358,365912.8899999999,43697.54038633319,134087.1100000001,1.0,0.0,648.0,0.0,648.0,648.0,390.0,160.0,0.0,2.0,1.0,0.0,1.0,8.0,10.0,4.0,3.0,
2025-11-19T22:03:57.986448,balanced,batch_500000,IDOTRR,7000.0,500000.0,2,1.1910319328308105,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,306319.9982230231,249775.03125,12.431607834058699,12.428319931030273,282149.9007054395,24170.097517583577,8.566402985488489,252186.45,54133.54822302307,247813.55,1.0,0.0,480.0,0.0,200.0,480.0,150.0,0.0,0.0,2.0,1.0,0.0,1.0,8.0,10.0,4.0,2.0,
2025-11-19T22:04:00.227824,balanced,batch_500000,BrDale,7000.0,500000.0,2,1.254112958908081,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,393593.1441936472,391437.0625,12.88306925136376,12.877582550048828,401985.090931127,-8391.946737479826,-2.0876263639632437,425174.8899999999,-31581.7458063527,74825.1100000001,1.0,1.0,483.0,465.0,483.0,948.0,450.0,162.0,0.0,2.0,1.0,1.0,1.0,9.0,10.0,4.0,3.0,
2025-11-19T22:04:02.122807,balanced,batch_500000,OldTown,7000.0,500000.0,2,0.8665530681610107,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,410006.7883904638,347564.34375,12.758717011546235,12.758708000183105,353112.6312628185,56894.157127645274,16.112184071177975,303622.88999999955,106383.89839046425,196377.11000000045,1.0,0.0,450.0,0.0,288.0,450.0,500.0,160.0,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,
2025-11-19T22:04:04.340348,balanced,batch_500000,BrkSide,7000.0,500000.0,2,1.1256442070007324,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,377769.53857835365,325195.96875,12.695867210892501,12.69218635559082,324210.5697024445,53558.968875909166,16.519809617886537,310637.88999999984,67131.64857835381,189362.11000000016,1.0,0.0,450.0,0.0,447.0,450.0,441.0,142.0,0.0,2.0,1.0,0.0,1.0,8.0,10.0,4.0,2.0,
2025-11-19T22:04:06.624740,balanced,batch_500000,Edwards,7000.0,500000.0,2,1.261415958404541,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,426595.76813529024,364024.90625,12.804987822870581,12.804980278015137,368079.10203437886,58516.66610091139,15.897850700430663,371398.8899999998,55196.87813529046,128601.11000000022,1.0,0.0,646.0,0.0,447.0,646.0,675.0,156.0,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,
2025-11-19T22:04:08.725908,balanced,batch_500000,SWISU,7000.0,500000.0,2,1.0779390335083008,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,413666.822734272,348864.125,12.762450545978377,12.76244068145752,359239.27800974064,54427.544724531355,15.15077778411958,317387.8899999996,96278.93273427238,182612.1100000004,1.0,0.0,450.0,0.0,447.0,450.0,675.0,148.0,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,4.0,
2025-11-19T22:04:13.426894,balanced,batch_500000,Sawyer,7000.0,500000.0,2,3.6751110553741455,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,378969.9125066984,376950.71875,12.845210735269022,12.839872360229492,395175.0631527566,-16205.150646058202,-4.100752339171268,359663.88999302575,19306.02251367265,140336.11000697425,1.0,0.0,660.0,0.0,648.0000000000001,660.0,450.0,161.99999990380823,0.0,2.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,
2025-11-19T22:04:15.568320,balanced,batch_500000,NPkVill,7000.0,500000.0,2,1.032425880432129,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,480608.7129929883,423189.5625,12.955588328744986,12.955577850341797,447483.6583758468,33125.05461714149,7.402517163949564,455298.88999999705,25309.82299299125,44701.110000002955,1.0,0.0,1063.0,0.0,1063.0,1063.0,450.0,196.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,4.0,
2025-11-19T22:04:18.949173,balanced,batch_500000,Blueste,7000.0,500000.0,2,2.3603579998016357,0.0,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/xgb/datos_nuevos/model_xgb.joblib,/Users/ignaciocuevasschotte/Documents/GitHub/Optimizacion-Casas-Ames-Iowa-Capstone-/models/reg/base_reg_vale.joblib,536271.8642092869,485521.71875,13.092995176906111,13.092981338500977,448122.9380534141,88148.92615587276,19.670701646914097,497188.88999999996,39082.97420928691,2811.1100000000442,1.0,0.0,1210.0,0.0,1210.0,1210.0,452.0,0.0,0.0,3.0,1.0,0.0,1.0,9.0,10.0,4.0,3.0,
